week,referrer,signups
2025-03-02,buffer,1826
2025-03-02,mobile_ios,2416
2025-03-02,paid_search,3109
2025-03-02,email,385
2025-03-02,referral,123
2025-03-02,direct,6019
2025-03-02,team_invite,1042
2025-03-02,organic_search,8231
2025-03-02,mobile_android,2787
2025-03-02,llm,440
2025-03-09,mobile_ios,2224
2025-03-09,email,347
2025-03-09,llm,425
2025-03-09,paid_search,3213
2025-03-09,team_invite,973
2025-03-09,referral,125
2025-03-09,mobile_android,2691
2025-03-09,direct,4877
2025-03-09,buffer,1785
2025-03-09,other,425
2025-03-09,organic_search,8364
2025-03-09,social,242
2025-03-16,llm,532
2025-03-16,mobile_ios,2334
2025-03-16,paid_search,3292
2025-03-16,email,338
2025-03-16,team_invite,919
2025-03-16,social,213
2025-03-16,direct,4664
2025-03-16,referral,81
2025-03-16,organic_search,8220
2025-03-16,mobile_android,2766
2025-03-16,buffer,1847
2025-03-16,other,419
2025-03-23,team_invite,1088
2025-03-23,buffer,1786
2025-03-23,other,380
2025-03-23,organic_search,7977
2025-03-23,direct,4763
2025-03-23,email,349
2025-03-23,social,204
2025-03-23,mobile_ios,2304
2025-03-23,mobile_android,2751
2025-03-23,llm,501
2025-03-23,paid_search,3223
2025-03-23,referral,85
2025-03-30,other,375
2025-03-30,llm,477
2025-03-30,team_invite,974
2025-03-30,buffer,1809
2025-03-30,mobile_android,3042
2025-03-30,referral,76
2025-03-30,direct,4574
2025-03-30,email,288
2025-03-30,organic_search,7889
2025-03-30,social,205
2025-03-30,paid_search,3372
2025-03-30,mobile_ios,2929
2025-04-06,mobile_android,3071
2025-04-06,llm,663
2025-04-06,team_invite,949
2025-04-06,buffer,1929
2025-04-06,direct,4837
2025-04-06,mobile_ios,2824
2025-04-06,email,374
2025-04-06,paid_search,3304
2025-04-06,other,357
2025-04-06,organic_search,8202
2025-04-06,social,179
2025-04-06,referral,71
2025-04-13,buffer,1706
2025-04-13,llm,707
2025-04-13,direct,4704
2025-04-13,social,202
2025-04-13,other,424
2025-04-13,paid_search,3115
2025-04-13,mobile_android,2690
2025-04-13,mobile_ios,2454
2025-04-13,team_invite,869
2025-04-13,referral,123
2025-04-13,organic_search,7751
2025-04-13,email,591
2025-04-20,paid_search,3300
2025-04-20,mobile_ios,2626
2025-04-20,buffer,1627
2025-04-20,team_invite,806
2025-04-20,llm,588
2025-04-20,referral,129
2025-04-20,email,679
2025-04-20,social,198
2025-04-20,organic_search,8119
2025-04-20,other,348
2025-04-20,direct,4708
2025-04-20,mobile_android,2993
2025-04-27,other,304
2025-04-27,organic_search,8275
2025-04-27,team_invite,765
2025-04-27,mobile_android,3050
2025-04-27,email,630
2025-04-27,buffer,1579
2025-04-27,referral,69
2025-04-27,direct,4620
2025-04-27,mobile_ios,2610
2025-04-27,llm,539
2025-04-27,paid_search,3207
2025-04-27,social,185
2025-05-04,organic_search,8501
2025-05-04,direct,4745
2025-05-04,mobile_android,2855
2025-05-04,team_invite,817
2025-05-04,referral,70
2025-05-04,social,168
2025-05-04,buffer,1694
2025-05-04,mobile_ios,2581
2025-05-04,llm,615
2025-05-04,paid_search,3285
2025-05-04,email,625
2025-05-04,other,335
2025-05-11,team_invite,956
2025-05-11,buffer,1696
2025-05-11,referral,61
2025-05-11,paid_search,3232
2025-05-11,direct,4597
2025-05-11,mobile_android,2834
2025-05-11,mobile_ios,2511
2025-05-11,llm,723
2025-05-11,organic_search,7977
2025-05-11,other,399
2025-05-11,email,646
2025-05-11,social,172
2025-05-18,organic_search,8799
2025-05-18,buffer,1719
2025-05-18,mobile_android,2933
2025-05-18,mobile_ios,2485
2025-05-18,llm,768
2025-05-18,email,591
2025-05-18,other,345
2025-05-18,social,166
2025-05-18,direct,4832
2025-05-18,team_invite,933
2025-05-18,referral,557
2025-05-18,paid_search,3381
2025-05-25,mobile_android,3023
2025-05-25,team_invite,758
2025-05-25,email,670
2025-05-25,organic_search,8449
2025-05-25,social,178
2025-05-25,direct,4724
2025-05-25,other,326
2025-05-25,buffer,1705
2025-05-25,llm,711
2025-05-25,referral,163
2025-05-25,mobile_ios,2659
2025-05-25,paid_search,3227
2025-06-01,mobile_ios,2579
2025-06-01,mobile_android,2991
2025-06-01,direct,5183
2025-06-01,organic_search,7744
2025-06-01,buffer,1772
2025-06-01,other,363
2025-06-01,social,195
2025-06-01,llm,679
2025-06-01,team_invite,929
2025-06-01,email,684
2025-06-01,referral,130
2025-06-01,paid_search,3500
