week,movement_type,customers
2025-02-16,contraction,256
2025-02-16,reactivation,192
2025-02-23,new_biz,1185
2025-02-23,expansion,630
2025-02-23,churn,1198
2025-02-23,contraction,330
2025-02-23,reactivation,184
2025-03-02,churn,1090
2025-03-02,new_biz,1197
2025-03-02,contraction,265
2025-03-02,expansion,640
2025-03-02,reactivation,225
2025-03-09,expansion,564
2025-03-09,new_biz,1021
2025-03-09,churn,928
2025-03-09,contraction,279
2025-03-09,reactivation,181
2025-03-16,expansion,565
2025-03-16,new_biz,1015
2025-03-16,churn,972
2025-03-16,reactivation,179
2025-03-16,contraction,264
2025-03-23,expansion,538
2025-03-23,new_biz,1127
2025-03-23,reactivation,182
2025-03-23,churn,962
2025-03-23,contraction,245
2025-03-30,expansion,634
2025-03-30,new_biz,1314
2025-03-30,churn,947
2025-03-30,contraction,240
2025-03-30,reactivation,196
2025-04-06,new_biz,1318
2025-04-06,churn,1036
2025-04-06,contraction,226
2025-04-06,expansion,581
2025-04-06,reactivation,203
2025-04-13,new_biz,1165
2025-04-13,churn,921
2025-04-13,contraction,223
2025-04-13,expansion,592
2025-04-13,reactivation,174
2025-04-20,expansion,609
2025-04-20,churn,1000
2025-04-20,new_biz,1190
2025-04-20,reactivation,180
2025-04-20,contraction,213
2025-04-27,new_biz,1286
2025-04-27,reactivation,166
2025-04-27,churn,1101
2025-04-27,expansion,682
2025-04-27,contraction,277
2025-05-04,new_biz,1177
2025-05-04,churn,1082
2025-05-04,expansion,680
2025-05-04,reactivation,195
2025-05-04,contraction,220
2025-05-11,churn,1011
2025-05-11,new_biz,1127
2025-05-11,expansion,657
2025-05-11,contraction,213
2025-05-11,reactivation,182
2025-05-18,new_biz,1156
2025-05-18,churn,998
2025-05-18,expansion,650
2025-05-18,reactivation,176
2025-05-18,contraction,219
2025-05-25,contraction,183
2025-05-25,new_biz,1193
2025-05-25,expansion,538
2025-05-25,churn,952
2025-05-25,reactivation,179
2025-06-01,churn,1065
2025-06-01,reactivation,183
2025-06-01,new_biz,1270
2025-06-01,contraction,241
2025-06-01,expansion,659
2025-06-08,new_biz,1165
2025-06-08,churn,1070
2025-06-08,reactivation,173
2025-06-08,expansion,581
2025-06-08,contraction,230
2025-06-15,churn,992
2025-06-15,new_biz,1132
2025-06-15,reactivation,158
2025-06-15,expansion,598
2025-06-15,contraction,221
2025-06-22,new_biz,1170
2025-06-22,expansion,572
2025-06-22,churn,1062
2025-06-22,contraction,190
2025-06-22,reactivation,190
2025-06-29,new_biz,1100
2025-06-29,churn,919
2025-06-29,contraction,230
2025-06-29,reactivation,160
2025-06-29,expansion,594
2025-07-06,expansion,586
2025-07-06,new_biz,1010
2025-07-06,contraction,170
2025-07-06,churn,781
2025-07-06,reactivation,114
